jawa,indonesia
aba-aba,"aba-aba, perintah"
abab,hawa mulut
abang,merah
abar,menguap
ables,melesak
abrit ; abrit,merah
abuh,bengkak
abyor,bertebaran memenuhi
acung,menunjuk ke atas/ unjuk jari
ada-ada,inisiatif
adang,menanak nasi
adas,nama tanaman
adhang,menunggu di tempat yang akan dilewati
adhem,dingin
adhep,hadap
adhi,adik
adi,bernilai tinggi; mempunyai kelebihan
adil,adil
adoh,jauh
adol,menjual
adu,adu
adus,mandi
agama,besar; agung
agem,pakai
ageman,pakaian
ageng,besar
agni,api
agul-agul,andalan; jagoan
agung,api
aja,jangan
ajag,anjing hutan
ajak,ajak
ajang,wadah
ajar,"ajar, belajar"
ajeg,tetap
ajeng,akan
aji,nilai; harga
ajur,hancur
akas,alon
akas,"perai, keras"
ala,buruk
alangan,halangan
alas,hutan
alem,puji
aleman,manja
alesan,alasan
aling-aling,bersembunyi di balik
alis,alis
alok,berkata
alu,antan
alum,layu
alun-alun,lapangan di tengah kota
alus,halus
aluwung,lebih baik
ama,hama
aman,aman
amarga,karena
amargi; amargi,karena
amba,lebar/luas
ambah,jejak/jelajah/datangi
ambal,ulang
ambar,tersebar
ambeg,berwatak
amben,balai-balai
amber,meluap
ambet; ambet,bau
amblas,lenyap seketika
ambrol,runtuh
ambruk,tumbang/roboh
ambu,bau
ambung,cium
ambus,endus
ambyuk,menjatuhkan diri
ambyur,mencemplungkan diri ke dalam air
amek,mencari
amem,melempem
amem,sunyi
amis,anyir
ampak-ampak,kepulan debu
ampas,ampas
ampek,sulit bernafas; sesak
ampil; ampil,pinjam
amping-amping,berlindung di balik sesuatu
ampo,nama jajanan terbuat dari tanah jenis tertentu
amrih,"agar, supaya"
anak,anak
ancang-ancang,"persiapan, mengambil kuda-kuda"
ancas,tujuan
ancer-ancer,prakiraan; ancar-ancar
ancik,menginjak
ancur,air raksa
anda,tangga
andaka,banteng
andhang,tangga kayu berkaki empat
andhap,bagian bawah/rendah
andheng-andheng,tahi lalat
andhong,sejenis kereta kuda
andika,anda
andum,berbagi
aneh,aneh
anem,muda
angen-angen,pemikiran/ingatan
anget,hangat
angga,tubuh
anggak,sombong
anggara,selasa
anggarbini,hamil
anggep,anggap
angger,asalkan
angger-angger,peraturan
anggon,tempat
anggur,anggur
angin,angin
angin-angin,mencari udara
angkah,maksud
angkara,angkara
angker,angker
angler,nyenyak
angluh,dengan penuh rasa tidak berdaya mengahadapi situasi yang ada
angon,mengembala
angop,menguap
angsal,dapat
angsle,nama minuman
angslup,tenggelam
angur,masih lebih baik
angus,angus
anjlok,turun tiba-tiba
anjok,tiba di
anom,muda
antawecana,"Penggambaran sinopsis cerita, adegan, tokoh pagelaran wayangyang disampaikan oleh dalang dengan cara dilagukan"
antem,pukul/hantam
anteng,tenang
antop,bersendawa
antuk,dapat
anyang,tawar
anyang-anyangen,merasa seperti ingin kencing
anyar,baru
anyel,jengkel
anyep,dingin
anyep,tawar
anyes,dingin
apa,apa
apal),hafal
apek,bau tidak sedap yang berasal dari barang usang atau kamar yang lama tertutup
apem,apam
apes,sial
api-api,pura-pura
apik,baik
apu,kapur sirih;
apura,maaf
apus,sejenis bambu
apus,bohong
ara-ara,padang
arah,arah
aran,nama
arang,jarang
arang-arang,jarang
aren,enau
areng,arang
arep,hendak
arga,gunung
ari,adik
ari-ari,tali pusat
aris,lugas
arit,sabit
arsa,akan ; depan
arta,uang
aruh-aruh,menyapa
arus,anyir
arwah,arwah
asah,asah
asal,asal
asat,habis airnya
asem,asam
asih,kasih
asin,asin
asma,nama
asmara,asmara
asmarandana,nama metrum macapat
asor,kalah
asor,nista
asrep; asrep,dingin
asrep; asrep,dingin
asri,menyenangkan untuk dipandang
asta,tangan
asta,bawa
asu,anjing
asung,menghaturkan
ati,hati
ati-ati,hati-hati
atis,dingin
atos,keras
atur,atur
aturi,beri; persilakan
atus,tidak lagi mengandung air
awak,"badan, tubuh"
awan,siang
awang,berhitung tanpa alat bantu
awang-awang,langit bebas
awas,awas
awas,tajam
aweh,beri
awet,tidak cepat rusak
awis ; awis,mahal
awis-awis; awis-awis,jarang
awit,karena
awoh,berbuah
awon awon,jelek/buruk
awor,bercampur dengan
awrat,berat
awu,abu
awur,sebar
awur,asal-asalan
awut,membuat berantakan
ayahan,kewajiban
ayam; ayam,ayam
ayem,tentram
ayo,ayo
ayom,perlindungan
ayu,cantik
aywa,jangan
bab,"bab, hal, mengenai"
babad,cerita sejarah
babagan,tentang
babak-bundhas,babak-belur
babal,putik buah nangka
babar,menjadi banyak
babaran,bersalin
babat,bagian dalam usus sapi
babat,tebang
babit,mengayunkan benda dengan menahan ujungnya
babon,induk ayam
babu,perempuan pembantu
babut,permadani
bacem,peram; dimasak dengan bumbu tertentu
bacin,bau bangkai
bacut,lanjut
badan,diri
badhe,tebak
badhe; badhe,akan
badheg,bau busuk
badhek,air tapai
badhug,tembok rendah untuk meletakkan sesuatu
bagaskara,matahari
bagus,tampan
bahu,bahu; tenaga
bahureksa,penguasa
bajang,kerdil
bajing,tupai
bajul,buaya
bakal,bahan pakaian
bakal,akan
bakar,bakar
bakda,setelah
bakul,pedagang
balang,lempar
bale,rumah/bangunan
balen,rujuk
bali,pulang
balung,tulang
banaspati,hantu berbentuk api
banda,mengikat kedua tangan ke belakang
bandan,tawanan
bandar,"agen besar, cukong"
bandar,pelabuhan
bandayuda,berperang
bandha,harta
bandhul,bandul
banger,bau busuk
banget,sangat
bangga,meronta
bangir,mancung
bangka,mati
bangke,bangkai
bangkekan,pinggang
bangkelan,buntalan besar
bangku,bangku
bangsa,bangsa
banon,batu bata
bantah,bantah
bantal,bantal
bantala,tanah
banting,banting
banyak,angsa
banyu,air
bapa,bapa/ayah
bapang,parit/ genangan air
bar,selesai
barang,barang
barang,pertunjukan kesenian berkeliling
barat,angin
barep,sulung
bares,terus terang
baris,baris
baruna,dewa lautan
barung,besar; utama
baskara,matahari
bata,bata
batang,tebak
bathang,bangkai
bathara,sebutan untuk dewa
bathari,sebutan untuk dewi
bathi,keuntungan
bathok,tempurung
bathuk,dahi
batih,keluarga
baut,pintar; trampil
bawa,pembukaan gending
bawang,bawang
bawang lanang,bawang berumbi tunggal
bawel,nyinyir
bawera,subur
bawuk,kelamin perempuan
baya,buaya
bayan,petugas keamanan desa
bayar,bayar
bayem,bayam
bayen,melahirkan
bayi,bayi
bayu,angin
bebana,permintaan sebagai syarat
bebandan,tawanan
bebasan,seperti; layaknya
bebaya,bahaya
bebayu,otot
bebed,kain panjang yang dipakai pria
bebedhag,berburu
bebek,itik
bebendhu,hukuman
bebrayan,berkeluarga
bebucal; bebucal,berhajat besar
bebudhen,kepribadian
bebungah,hadiah
bebuwang,berhajat besar
becik,baik
becus,mampu
beda,goda
beda,berbeda
bedaya,tarian sakral yang menjadi ciri khas keraton
bedhah,terbuka paksa
bedhidhing,udara dingin di musim kemarau
bedhigasan,tingkahnya tidak karuan; tidak bisa diam
begawan,pendeta
begundhal,kaki-tangan
beja,beruntung
bejat,rusak
beka,meronta
bekasakan,hantu hutan
beksa,tari
beksan,tarian
bekti,bakti
belang,belang
belek,kotoran mata
belek,iris sepanjang garis tengah
belik,sumber air
beling,kaca
bena,banjir
bendara,majikan
bendha,nama pohon
bendhe,gong kecil
bendhel,ikatan
bendho,alat pemotong
bendhol,bengkak
bener,benar
bengawan,sungai
bengep,sembab
bengi,malam
bengkok,tanah yang hak garapnya diberikan kepada lurah sebagai bagian dari fasilitas jabatan
benik,kancing baju
bening,jernih
benjut,menjadi empuk karena tekanan/hantaman
beras,beras
bereng,luka di sudut bibir
beret,tergores
besar,nama bulan dalam kalender jawa
beser,sebentar-sebentar kencing
beset,sayat
besmi,bakar
besus,pandai; trampil
beta,bawa
betah,betah; enggan pergi
betah; betah,butuh
bethek,pintu pagar
beton,biji nangka
beya,biaya
binarung,seiring; diiringi
bingar,ceria
binggel,gelang kaki
bingget,tanda dikulit akbiat jepitan atau lilitan yang ketat
biyen,dahulu
blaka,berterus terang
blalak-blalak,membeliak; besar
blanak,jenis ikan
blarak,daun kelapa kering
blater,ramah; mudah bergaul
bledheg,guntur
bledheh,terbuka kancingnya
bledru,salah pilih/tertukar karena mirip
blencong,lampu minyak untuk penerangan dalam pagelaran wayang kulit
blendrang,sisa masakan bersantan yeng sudah dipanaskan berkali-kali
blereng,tidak nampak jelas; kabur
blesek,membenamkan ke dalam tumpukan
blirik,berbintik kecil
bloloken,silau
blondho,endapan yang dihasilkan dalam pembuatan minyak kelapa
blorok,bulunya berbintik hitam putih
bluluk,buah kelapa yang masih sebesar telur
bocah,anak
bodho,bodoh
bodong,pusar yang menonjol keluar
boga,pangan
bojo,suami/isteri
bokong,pantat
bokor,mangkuk besar
bolong,berlubang
bolot,daki
bonang,"alat musik pukul, bagian dari gamelan"
bong,makam Cina
bong,tukang khitan
bong,bakar
borok,luka lama
boyong,pindah
brabak,berubah merah
brahala,raksasa sebesar gunung
brahmana,pendeta
bramantya,"marah, kemarahan"
brambang,bawang merah
brangasn,mudah marah
branta,asmara
brastha,berantas
brewok,bercambang
brindhil,habis jarena dicabuti
brobos,masuk melalui celah atau kolong
brodhol,terlepas ikatannya
brojol,keluar sebelum waktunya; keluar dari bungkusan
brongkos,nama masakan
brudhul,keluar berama-ramai/berbarengan
brukut,terbungkus rapat
brutu,tunggir ayam
bubar,bubar; selesai
bubul,semacam bisul di telapak kaki
bubur,bubur
bubut,mencabuti
buda,rabu
budeg,tuli
budeng,kera hitam
bujana,hidangan
bujel,tumpul
bulak,daerah terbuka/ padang
bulak,pudar warnanya
bulan,bulan
bumbu,bumbu; rempah-rempah
bumbung,tempat berbentuk pipa besar atau terbuat dari bambu
bumpet,tersumbat
bunder,bundar
bundhas,melecet
bundhel,ujungnya membulat
bundhet,diberi ikatan mati pada ujungnya
bung,rebung
bungah,gembira
bungkem,diam; tidak mau mengatakan apa-apa
bungkik,kerdil
bungkil,ampas minyak kacang
bungkus,bungkus
bungur,nama tanaman
buntel,bungkus
buntet,buntu; tidak berongga
buntil,"masakan terbuat dari kelapa muda, ikan teri dan daun keladi sebagai pembungkus"
buntu,buntu
buntung,hilang/patah bagian ujungnya
burek,legap
bureng,tidak jelas terlihat
buri,belakang
burik,bopeng
buru,kejar
buruh,bekerja untuk orang lain
busana,pakaian
busana,berpakaian
buthak,botak
buthuk,membusuk
buwang,buang
buyut,cicit
buyuten,bagian tubuhnya bergerak-gerak tidak terkendali karena ketuaan
cabar,kehilangan arti
cabe,nama rempah untuk jamu
cacat,cacat
cadhong,menadahkan tangan
cagak,tongkat/penyangga
cakepan,lirik lagu
cakot,gigit
